filename,heat_of_combustion
141336,-5189.7
143210,-8263
246728,-5052.01
139200,-5667.9
140647,-648
12048,-4816.3
62347,-1938.7
7845,-2541.5
137969,-4482
10301,-4039
71607,-8082.2
123183,-2887
68260,-8837
92953,-5645.1
69471,-3380.9
141942,-6781
91349,-5755
140814,-5096.9
5464950,-4414
2682,-9797
31285,-5572.991
142958,-3896.1
8800,-4861.8
13016,-5205.1
8390,-3828.9
86287517,-879
2723789,-1712.43
72491,-2636.5
7345016,-6196.9
8488,-5413.9
222285,-2092.8
639662,-4645.83
136586,-3523
8221,-11820
136773,-6453.4
137086,-3367
123192,-2455.8
18950,-2812.67
144073,-4883
11087,-3071
135413853,-4276.9
611,-2277
15575,-1951
38252,-5574.8
61032,-2457.5
1390,-2504.6
150089,-2696.3
143221,-10240
312231,-1144.7
11567,-4196.1
69466,-2801
23742,-2960.2
11370,-3752.88
80304,-7090
404277,-6125.7
7119,-5659.9
135418559,-10260.8
88332,-5355.2
12100,-5207.9
136937,-4788.2
14420823,-13941
17889,-7769.5
138944,-10967.1
11160,-3537.85
143337,-11207
12540965,-5873.83
138175,-5109
5355016,-4027.57
442495,-5933.3
1068,-1907.698
17578,-11280
24942185,-5878.5
11617,-4468.9
7728,-4708.7
5463124,-11367.4
227404,-5661.4
517895,-7564.2
3026,-8628.54
271369,-6658.22
141840,-13178
68187,-20254
71353142,-15191
142790,-5644.4
12584,-1259
33510,-2487.5
13436,-7503.18
13892,-6987.7
11744825,-3491.4
77127,-8380.6
9251,-2664.3
303802,-5988.1
138400,-3515.7
67328,-4851.8
61184,-4184.4
95495,-8274.6
9269,-4738.07
4101,-4336.89
9189,-6542.8
31214,-4365.5
15414,-7427
5634,-6614.68
136047,-6481
7720,-5287.781
79409,-7258.9
142127,-6374.3
67278,-6006.3
143939,-18640
6781,-5644.878
11721,-2751.1
141244,-13191
12011,-2448.9
6510,-3611
80511,-3208.9
7991,-2837.8
25022195,-2025
5365824,-4026.3
69799,-4673
600030,-6848.4
96862,-9190.4
69042,-4205.8
5359541,-5184
9257,-1324.4
5462961,-5028
25622,-5941.5
135401296,-6686.9
12343,-3570.5
137294,-9819
13432695,-3349.2
12836373,-6755.2
12396,-10508.7
6306,-3578.3
6896,-4679.1
69835,-3803
123116,-2707
239899,-4661
6323,-787
6838,-6378.5
6980,-2719.5
7272,-2713
12654976,-4587.01
12484771,-8157.6
12318,-3103.3
28968,-7844.34
5370622,-5639.6
18463,-4085.7
123118,-1596.67
7375,-3476.7
778516,-5043.6
69175,-4526.3
136796,-5626.5
140037,-6301.9
94573,-10265.1
12890857,-3871
10009,-2885.2
562729,-5525.69
95417,-8750.41
14767866,-7107.7
143209,-8368
20735,-8933
67512,-4272.1
6899,-2758
8697,-4799.6
12338,-3391.99
31222,-6658.4
137295,-18109.4
138146,-6158.4
3014735,-6334.2
74383,-6385.1
239,-1871
136577,-4707
6912,-2564
140328,-6939.8
3426,-2809.8
7961,-3107.897
92723,-6121.6
20607154,-1748.47
18369,-4154.8
142961,-19716
8479,-3351.2
11312,-2723.1
13407991,-3882.5
181526,-5696.14
5960,-1601.1
70199,-7140.5
141696,-21046
138741,-5196
142294,-4321.5
227326,-7523.7
6872,-6379.6
135404412,-24148.2
142350,-2773.6
5382499,-9923.9
3806467,-5540.74
8125,-5312.9
65664,-8158.19
138495,-6094
6124,-1650
138101,-4722.1
439373,-2559.67
21228,-4128.3
79107,-1741.8
101783,-8834.52
136322,-8041.4
136782,-44.924
54688690,-1192.81
138380,-5480.5
12566,-6888.6
15656,-4585.2
137194,-4224.6
5377860,-7012.4
5320,-4405.8
141105,-7384.88
101925420,-5685.3
83887,-1589.31
10928,-1280
22386,-3315.4
8561,-9906.341
5373913,-5062.51
136695,-7145
10560,-3474.6
520238,-6550.8
5950,-1621
74060,-14492.3
9732,-2914.8
145138,-11864.8
6267,-1928.5
10369,-6350.8
81524,-8356.85
7914,-4016.241
7703,-5619.48
138433,-5808
79053,-9227.06
12025,-546.9
637517,-11154.8
21584,-4990.7
141102,-4557.1
5335380,-8006.5
78962,-4227.1
8193,-7338
12348,-4372.13
31404,-8916
16628,-5266.11
72966,-3019.7
12792,-2216
24233,-2523.9
6140,-4646.3
70203,-2946.6
7413,-3883.7
31347,-2655.396
11062495,-5772.29
141788,-4451.5
6422,-397.2
10235,-6144
28023,-6118.81
138244,-6998.6
15109,-4276.9
141363,-3791.1
8255,-2699.5
143432,-7224.4
561877,-5945.25
11775,-9462
31278,-13972
31246,-4442.57
7091,-4776
17159,-1357.38
5780,-551.1553
143571,-1982.9
142292,-6354
245564,-3869
129632899,-8242.76
3283,-2731.21
11772,-3217.7
21122389,-8265
8897,-1641.8
642633,-4356.5
7563,-6774
37047,-2882
